Date,Price,Open,High,Low,Vol.,Change %
25-Nov-16,2211.25,2205.5,2211.25,2202.5,-,0.26%
24-Nov-16,2205.5,2199.25,2207,2197.75,-,0.27%
23-Nov-16,2199.5,2200.25,2203.5,2192.25,-,-0.02%
22-Nov-16,2200,2194,2203,2191.75,-,0.27%
21-Nov-16,2194,2180.5,2196.5,2178.75,-,0.61%
20-Nov-16,2180.75,2180,2181.5,2179.75,-,0.02%
18-Nov-16,2180.25,2183.25,2187.5,2176.5,-,-0.13%
17-Nov-16,2183,2172.88,2185.5,2171.75,-,0.47%
16-Nov-16,2172.75,2179.5,2184.75,2168.75,-,-0.30%
15-Nov-16,2179.25,2161.25,2180,2159.25,-,0.87%
14-Nov-16,2160.5,2164.5,2174.5,2152.25,-,-0.05%
11-Nov-16,2161.5,2165,2170.5,2148.5,1.88M,-0.27%
10-Nov-16,2167.25,2159.5,2180.5,2147.75,3.13M,0.32%
9-Nov-16,2160.25,2138,2166.75,2028.5,5.28M,1.16%
8-Nov-16,2135.5,2129,2143.25,2119,1.75M,0.31%
7-Nov-16,2129,2106,2130.75,2102.75,1.76M,2.36%
4-Nov-16,2080,2084,2094.25,2078.75,2.08M,-0.17%
3-Nov-16,2083.5,2088.25,2098.75,2079.75,1.80M,-0.42%
2-Nov-16,2092.25,2102.25,2106.5,2087.25,2.01M,-0.55%
1-Nov-16,2103.75,2123.5,2129.5,2091,2.26M,-0.77%
31-Oct-16,2120,2120,2130.5,2114.75,1.37M,-0.18%
28-Oct-16,2123.75,2127.25,2135.25,2112.5,2.39M,0.01%
27-Oct-16,2123.5,2133.75,2143.75,2122.5,1.80M,-0.49%
26-Oct-16,2134,2135.25,2140,2124.75,1.55M,-0.19%
25-Oct-16,2138,2144.75,2149.75,2135.25,1.20M,-0.29%
24-Oct-16,2144.25,2137,2149,2134.75,1.01M,0.45%
21-Oct-16,2134.75,2136,2138.5,2123.25,1.41M,-0.11%
20-Oct-16,2137,2137.5,2144.5,2126.75,1.61M,-0.05%
19-Oct-16,2138,2131.5,2142.5,2126.5,948.48K,0.28%
18-Oct-16,2132,2122.5,2139.75,2120.25,1.14M,0.42%
17-Oct-16,2123,2126.25,2130,2116.75,1.25M,-0.19%
14-Oct-16,2127,2126.25,2143.25,2122.25,1.84M,0.04%
13-Oct-16,2126.25,2127.75,2132.25,2107.75,2.20M,-0.25%
12-Oct-16,2131.5,2133,2140.75,2126.25,1.48M,-0.14%
11-Oct-16,2134.5,2159.5,2160.75,2121.75,2.24M,-1.13%
10-Oct-16,2159,2152,2163.5,2148.5,952.87K,0.58%
7-Oct-16,2146.5,2155.25,2161.5,2138,1.96M,-0.46%
6-Oct-16,2156.5,2153.25,2157.25,2143.25,1.21M,0.15%
5-Oct-16,2153.25,2144.25,2158,2141,1.37M,0.40%
4-Oct-16,2144.75,2153.75,2159.75,2136,2.14M,-0.39%
3-Oct-16,2153.25,2158.75,2164,2146.75,1.41M,-0.34%
30-Sep-16,2160.5,2145.75,2168.25,2135.75,1.99M,0.56%
29-Sep-16,2148.5,2162.25,2167,2137.25,2.31M,-0.68%
28-Sep-16,2163.25,2152,2165.25,2144,1.73M,0.49%
27-Sep-16,2152.75,2139.25,2154,2132.75,1.66M,0.61%
26-Sep-16,2139.75,2156.25,2159.5,2136.75,1.60M,-0.85%
23-Sep-16,2158,2168.25,2169.5,2156,1.45M,-0.47%
22-Sep-16,2168.25,2156.25,2172.75,2152.75,1.52M,0.56%
21-Sep-16,2156.25,2130,2157.5,2126.25,1.83M,1.18%
20-Sep-16,2131,2133.75,2143.5,2129,1.39M,-0.09%
19-Sep-16,2133,2132.25,2146.75,2127.75,1.53M,-0.33%
16-Sep-16,2139.96,2143.75,2144.25,2135.5,57.78K,-0.23%
15-Sep-16,2145,2121.75,2151.5,2114.75,398.40K,1.17%
14-Sep-16,2120.25,2131.75,2141.25,2118.75,661.16K,-0.40%
13-Sep-16,2128.75,2156.25,2157.5,2119,1.20M,-1.38%
12-Sep-16,2158.5,2121.75,2162.75,2107,1.45M,1.68%
9-Sep-16,2122.75,2177.25,2178.25,2119.75,2.07M,-2.51%
8-Sep-16,2177.5,2184.5,2189.25,2175.75,2.11M,-0.32%
7-Sep-16,2184.5,2185.25,2186.75,2177.5,1.46M,0.00%
6-Sep-16,2184.5,2179.25,2186.25,2173,1.63M,0.30%
5-Sep-16,2178,2180.75,2182.25,2175,-,-0.13%
4-Sep-16,2180.75,2178.75,2181.75,2178.25,-,0.13%
2-Sep-16,2178,2166.25,2183.75,2164.25,1.70M,0.50%
1-Sep-16,2167.25,2169,2177.25,2154.75,1.94M,-0.10%
31-Aug-16,2169.5,2175.75,2176.25,2159.5,1.86M,-0.26%
30-Aug-16,2175.25,2180,2181.5,2168.5,1.37M,-0.18%
29-Aug-16,2179.25,2167.75,2182.25,2164.5,1.25M,0.50%
26-Aug-16,2168.5,2174,2186.75,2157.5,2.54M,-0.23%
25-Aug-16,2173.5,2175,2177.25,2167.5,1.50M,-0.07%
24-Aug-16,2175,2185.75,2187.75,2168.75,1.51M,-0.47%
23-Aug-16,2185.25,2180.75,2191.5,2179.25,1.13M,0.17%
22-Aug-16,2181.5,2181.75,2184.5,2173.5,1.54M,-0.01%
19-Aug-16,2181.75,2183.5,2184.25,2172.5,1.43M,-0.08%
18-Aug-16,2183.5,2180.75,2184.5,2176.25,1.20M,0.17%
17-Aug-16,2179.75,2177.5,2182,2165.5,1.70M,0.14%
16-Aug-16,2176.75,2186,2186.25,2175.25,1.39M,-0.42%
15-Aug-16,2186,2180.75,2190.75,2180.5,1.09M,0.26%
12-Aug-16,2180.25,2181.75,2184,2175.5,1.27M,-0.07%
11-Aug-16,2181.75,2172.5,2185.25,2170,1.33M,0.41%
10-Aug-16,2172.75,2178,2181.5,2167.75,1.37M,-0.22%
9-Aug-16,2177.5,2176,2183.5,2173.75,1.19M,0.09%
8-Aug-16,2175.5,2176,2183,2173.25,938.62K,-0.06%
5-Aug-16,2176.75,2159.5,2178.5,2159.25,1.36M,0.81%
4-Aug-16,2159.25,2156.75,2164.25,2154,1.24M,0.10%
3-Aug-16,2157,2152.25,2158.25,2145.25,1.36M,0.20%
2-Aug-16,2152.75,2166,2171,2141.5,1.96M,-0.54%
1-Aug-16,2164.5,2174,2177.75,2159.75,1.65M,-0.17%
29-Jul-16,2168.25,2165.5,2171.75,2157.5,1.69M,0.16%
28-Jul-16,2164.75,2162.75,2168.5,2153.5,1.62M,0.20%
27-Jul-16,2160.5,2166,2169.25,2152,1.63M,-0.13%
26-Jul-16,2163.25,2162.75,2168,2153.75,1.60M,0.05%
25-Jul-16,2162.25,2167.75,2172.5,2155.75,1.26M,-0.24%
22-Jul-16,2167.5,2159,2169.25,2156,1.12M,0.44%
21-Jul-16,2158,2168.25,2170.25,2153.5,1.30M,-0.44%
20-Jul-16,2167.5,2159,2169.75,2155.25,1.13M,0.41%
19-Jul-16,2158.75,2160,2160.75,2151.25,1.15M,-0.06%
18-Jul-16,2160,2154.5,2163.25,2152.75,1.19M,0.34%
15-Jul-16,2152.75,2156.5,2164.75,2143.25,1.49M,-0.21%
14-Jul-16,2157.25,2145.25,2168,2142.75,1.78M,0.52%
13-Jul-16,2146,2145.75,2152.25,2139.5,1.61M,0.01%
12-Jul-16,2145.75,2130.75,2149.25,2128.5,1.69M,0.73%
11-Jul-16,2130.25,2120.25,2136.75,2120,1.46M,0.46%
8-Jul-16,2120.5,2092,2125.5,2087.5,1.94M,1.36%
7-Jul-16,2092,2092,2102,2081.75,1.67M,-0.10%
6-Jul-16,2094,2084,2094.5,2065.75,2.05M,0.54%
5-Jul-16,2082.75,2099.75,2104.75,2072.5,1.86M,-0.67%
4-Jul-16,2096.88,2094.5,2104.75,2094.25,-,0.13%
3-Jul-16,2094.25,2099.25,2099.75,2094.25,-,-0.10%
1-Jul-16,2096.25,2086.5,2100.75,2081.5,1.65M,0.29%
30-Jun-16,2090.25,2072.25,2091.25,2056.5,2.30M,1.14%
29-Jun-16,2066.75,2028.25,2074.75,2022.75,2.05M,1.89%
28-Jun-16,2028.5,1982.5,2029.75,1982.25,2.27M,2.19%
27-Jun-16,1985,2013.75,2022.5,1981.5,2.97M,-1.66%
24-Jun-16,2018.5,2115.75,2119.5,1999,4.14M,-4.14%
23-Jun-16,2105.75,2083,2113.25,2083,1.31M,1.40%
22-Jun-16,2076.75,2079.25,2091.25,2075.25,1.40M,-0.18%
21-Jun-16,2080.5,2079,2086,2074,1.39M,0.30%
20-Jun-16,2074.25,2071,2092.5,2070.25,1.59M,-0.20%
17-Jun-16,2078.5,2077.75,2083,2073.75,52.55K,-0.04%
16-Jun-16,2079.25,2070.5,2080,2050,426.22K,0.36%
15-Jun-16,2071.75,2072.75,2086.25,2068.75,609.85K,-0.13%
14-Jun-16,2074.5,2077,2081.75,2063.25,1.16M,-0.20%
13-Jun-16,2078.75,2089.25,2098.25,2075.75,1.22M,-0.83%
10-Jun-16,2096.25,2113.75,2114,2088.5,1.24M,-0.85%
9-Jun-16,2114.25,2117.75,2118.5,2106.25,1.64M,-0.18%
8-Jun-16,2118,2110.25,2119.75,2106.5,1.31M,0.37%
7-Jun-16,2110.25,2108.25,2118,2106.5,1.13M,0.09%
6-Jun-16,2108.25,2097.5,2112.25,2094,1.27M,0.50%
3-Jun-16,2097.75,2103.5,2106,2082.75,1.75M,-0.29%
2-Jun-16,2103.75,2096.75,2104.75,2086.75,1.30M,0.27%
1-Jun-16,2098,2094,2099.25,2083.25,1.32M,0.14%
31-May-16,2095,2100,2103.75,2086,1.63M,-0.30%
30-May-16,2101.25,2101.25,2103.75,2099.75,-,-0.01%
29-May-16,2101.5,2099.62,2103.25,2099.5,-,0.20%
27-May-16,2097.25,2090.5,2098.75,2088,1.04M,0.36%
26-May-16,2089.75,2088.75,2091.75,2082.5,968.44K,0.12%
25-May-16,2087.25,2075,2092.5,2073.5,1.44M,0.59%
24-May-16,2075,2045,2077.25,2041.25,1.60M,1.45%
23-May-16,2045.25,2053.25,2056,2043.5,1.18M,-0.23%
20-May-16,2050,2038.75,2055.5,2037.25,1.58M,0.55%
19-May-16,2038.75,2043.5,2044.75,2022,2.06M,-0.13%
18-May-16,2041.5,2043.75,2057.75,2030.75,2.09M,-0.10%
17-May-16,2043.5,2062,2069.5,2036.75,1.99M,-0.93%
16-May-16,2062.75,2041.25,2068.5,2035,1.42M,0.94%
13-May-16,2043.5,2059.25,2063.5,2038.5,1.88M,-0.74%
12-May-16,2058.75,2059,2072.75,2048.5,1.80M,0.04%
11-May-16,2058,2077.25,2078.75,2057.5,1.47M,-0.94%
10-May-16,2077.5,2054,2079.75,2048,1.42M,1.13%
9-May-16,2054.25,2053,2059.75,2048.25,1.37M,0.07%
6-May-16,2052.75,2043.5,2054.5,2030.5,1.81M,0.43%
5-May-16,2044,2046.5,2060,2039.5,1.43M,-0.15%
4-May-16,2047,2057.5,2060.25,2039,1.56M,-0.49%
3-May-16,2057,2075.5,2076.25,2048,1.83M,-0.83%
2-May-16,2074.25,2060.75,2077.5,2055.5,1.31M,0.74%
29-Apr-16,2059,2073.75,2076,2045.75,2.42M,-0.65%
28-Apr-16,2072.5,2092.5,2094.25,2065.25,1.94M,-0.87%
27-Apr-16,2090.75,2082.25,2094,2076.25,1.42M,0.11%
26-Apr-16,2088.5,2084.25,2091.25,2079.5,1.23M,0.25%
25-Apr-16,2083.25,2091.5,2091.5,2071,1.28M,-0.13%
22-Apr-16,2086,2079.75,2089,2075,1.50M,0.16%
21-Apr-16,2082.75,2097.75,2104,2078.75,1.64M,-0.73%
20-Apr-16,2098,2094.25,2105.25,2085.75,1.46M,0.20%
19-Apr-16,2093.75,2085.25,2098.5,2084.75,1.57M,0.34%
18-Apr-16,2086.75,2064.25,2088.75,2058.5,1.40M,0.57%
15-Apr-16,2075,2077.75,2080,2069.5,1.23M,-0.07%
14-Apr-16,2076.5,2076.25,2081.75,2068.5,1.36M,0.02%
13-Apr-16,2076,2055.25,2077,2054,1.64M,0.99%
12-Apr-16,2055.75,2032.5,2058.5,2029.25,1.83M,1.04%
11-Apr-16,2034.5,2041,2056.5,2032.5,1.68M,-0.31%
8-Apr-16,2040.75,2034.5,2054.25,2030.25,1.77M,0.28%
7-Apr-16,2035,2059.75,2062,2026,2.05M,-1.23%
6-Apr-16,2060.25,2042,2060.5,2035,1.89M,1.05%
5-Apr-16,2038.75,2055.5,2055.5,2034.25,1.83M,-0.91%
4-Apr-16,2057.5,2064,2071.5,2054.25,1.38M,-0.36%
1-Apr-16,2065,2052.75,2067,2035.25,2.05M,0.66%
31-Mar-16,2051.5,2055.5,2059.75,2047.25,1.74M,-0.18%
30-Mar-16,2055.25,2048.5,2064.5,2046.75,1.63M,0.38%
29-Mar-16,2047.5,2027.75,2049.25,2019.25,1.55M,0.96%
28-Mar-16,2028,2030.25,2039.75,2022,907.83K,-0.02%
24-Mar-16,2028.5,2028,2030.25,2012.25,1.52M,-0.01%
23-Mar-16,2028.75,2043,2045.25,2025.25,1.56M,-0.67%
22-Mar-16,2042.5,2043.25,2047.5,2028.75,1.50M,-0.01%
21-Mar-16,2042.75,2036.5,2044.5,2031,1.28M,-0.36%
18-Mar-16,2050.07,2041.5,2048.75,2037,52.56K,0.51%
17-Mar-16,2039.75,2026.75,2046.75,2015.75,479.14K,0.63%
16-Mar-16,2027,2016.25,2032.25,2006.5,580.25K,0.56%
15-Mar-16,2015.75,2019,2019.5,2004.5,923.45K,-0.15%
14-Mar-16,2018.75,2019.25,2024.5,2012,880.36K,-0.06%
11-Mar-16,2020,1988.5,2022.25,1987.5,1.22M,1.57%
10-Mar-16,1988.75,1990,2010.25,1967.25,2.74M,-0.01%
9-Mar-16,1989,1981.75,1994,1978,1.74M,0.40%
8-Mar-16,1981,1999,2000.25,1976,1.93M,-0.90%
7-Mar-16,1999,1994.5,2004.5,1984.5,1.63M,0.20%
4-Mar-16,1995,1991,2007.5,1984,2.25M,0.23%
3-Mar-16,1990.5,1981.75,1992.5,1974.75,1.56M,0.35%
2-Mar-16,1983.5,1976.25,1984.75,1966.25,1.82M,0.28%
1-Mar-16,1978,1928,1978.5,1920.75,2.04M,2.51%
29-Feb-16,1929.5,1943,1956.25,1926.5,1.83M,-0.68%
26-Feb-16,1942.75,1949,1968.75,1941.25,1.88M,-0.40%
25-Feb-16,1950.5,1933,1951.5,1920.25,1.84M,1.05%
24-Feb-16,1930.25,1914,1933.75,1886.75,2.32M,0.74%
23-Feb-16,1916,1934,1938,1913.75,1.60M,-1.05%
22-Feb-16,1936.25,1911,1943.75,1908.25,1.43M,1.14%
19-Feb-16,1914.5,1917.5,1922.75,1898.5,1.62M,-0.10%
18-Feb-16,1916.5,1926.75,1933.5,1911.25,1.62M,-0.33%
17-Feb-16,1922.75,1888.25,1928,1881.5,1.85M,1.80%
16-Feb-16,1888.75,1865.25,1892.75,1865,2.03M,0.29%
15-Feb-16,1883.25,1869.38,1890,1868,-,0.74%
14-Feb-16,1869.5,1865.75,1871,1865.25,-,0.61%
12-Feb-16,1858.25,1827.25,1860.75,1822.5,2.02M,1.85%
11-Feb-16,1824.5,1842.25,1847.25,1802.5,3.20M,-1.20%
10-Feb-16,1846.75,1850,1877.75,1838.5,2.36M,-0.08%
9-Feb-16,1848.25,1849.75,1863.75,1825.75,2.79M,-0.20%
8-Feb-16,1852,1876.25,1884.5,1821.75,2.67M,-1.24%
5-Feb-16,1875.25,1905.25,1914.5,1865.75,2.32M,-1.70%
4-Feb-16,1907.75,1907.75,1922.25,1890.25,2.26M,-0.04%
3-Feb-16,1908.5,1895,1912.25,1865,2.85M,0.58%
2-Feb-16,1897.5,1928.5,1929.25,1889,2.10M,-1.75%
1-Feb-16,1931.25,1929.75,1940,1912.5,1.75M,0.06%
29-Jan-16,1930,1878.75,1933,1876.5,2.41M,2.62%
28-Jan-16,1880.75,1880,1902.5,1865.75,2.25M,0.31%
27-Jan-16,1875,1885.25,1910,1864.5,2.11M,-1.11%
26-Jan-16,1896,1871.75,1899.75,1851.25,1.78M,1.38%
25-Jan-16,1870.25,1899.5,1904.25,1855.75,1.64M,-1.53%
22-Jan-16,1899.25,1858.5,1902.25,1855.75,2.11M,2.06%
21-Jan-16,1861,1854.75,1883.25,1836.25,2.73M,0.32%
20-Jan-16,1855,1871.75,1878.5,1804.25,3.93M,-0.96%
19-Jan-16,1873,1869.75,1907.5,1856.25,2.80M,-0.07%
18-Jan-16,1874.25,1869,1890,1865.75,-,0.29%
17-Jan-16,1868.88,1869.75,1873,1860,-,-0.33%
15-Jan-16,1875,1913.5,1921,1849.25,3.44M,-2.06%
14-Jan-16,1914.5,1883.75,1927.5,1871,3.05M,1.75%
13-Jan-16,1881.5,1922.5,1946.5,1878,2.90M,-2.26%
12-Jan-16,1925,1913.5,1940.25,1899,2.43M,0.56%
11-Jan-16,1914.25,1909.25,1929,1892.5,2.49M,0.14%
8-Jan-16,1911.5,1936.5,1964.75,1910,2.69M,-1.11%
7-Jan-16,1933,1987.75,1991,1928.5,2.97M,-2.67%
6-Jan-16,1986,2010.75,2013.25,1970.5,2.24M,-1.28%
5-Jan-16,2011.75,2009,2017,1992.25,1.69M,0.14%
4-Jan-16,2009,2037.75,2043.5,1980.25,2.22M,-1.30%
31-Dec-15,2035.5,2055.25,2057.75,2030.25,1.03M,-0.92%
30-Dec-15,2054.5,2072,2075,2053.5,720.60K,-0.88%
29-Dec-15,2072.75,2049.75,2074.5,2047.5,832.69K,1.17%
28-Dec-15,2048.75,2051.25,2054.5,2035.25,696.45K,-0.12%
24-Dec-15,2051.25,2052.75,2059.75,2049,325.21K,-0.09%
23-Dec-15,2053,2034,2057.75,2030.75,1.00M,0.83%
22-Dec-15,2036,2017,2036.5,2007.25,1.14M,1.04%
21-Dec-15,2015,1997.25,2019.5,1995.25,1.28M,-0.73%
18-Dec-15,2029.72,2033.25,2040.25,2022,63.21K,-0.22%
17-Dec-15,2034.25,2069.75,2082.25,2032.5,408.50K,-1.82%
16-Dec-15,2072,2046,2077,2040,575.72K,1.30%
15-Dec-15,2045.5,2021.75,2054,2019,1.04M,1.34%
14-Dec-15,2018.5,2008,2028.25,1992.25,1.27M,0.44%
11-Dec-15,2009.75,2050.75,2056.25,2005,1.58M,-1.93%
10-Dec-15,2049.25,2045.75,2067,2043.75,1.81M,0.36%
9-Dec-15,2042,2059.5,2079.75,2034.25,2.69M,-0.81%
8-Dec-15,2058.75,2080,2081.5,2050.25,2.01M,-1.07%
7-Dec-15,2081,2092.25,2095.5,2064.5,1.70M,-0.36%
4-Dec-15,2088.5,2053.25,2093,2046.75,2.27M,1.82%
3-Dec-15,2051.25,2083.25,2095.25,2040,2.66M,-1.45%
2-Dec-15,2081.5,2099.5,2105,2075,1.73M,-0.88%
1-Dec-15,2100,2085.5,2101.5,2083.5,1.48M,0.97%
30-Nov-15,2079.75,2089.5,2095,2078.5,1.39M,-0.49%
27-Nov-15,2090,2089.5,2098.25,2081.5,653.39K,-0.27%
26-Nov-15,2095.75,2089.5,2098.25,2088.5,-,0.37%
25-Nov-15,2088,2084,2092.5,2082.25,746.32K,0.16%
24-Nov-15,2084.75,2083,2091.5,2065.5,1.52M,0.02%
23-Nov-15,2084.25,2089.75,2093,2078.25,976.10K,-0.22%
20-Nov-15,2088.75,2078.25,2094.5,2076,1.27M,0.46%
19-Nov-15,2079.25,2078.25,2089.25,2075.25,1.28M,-0.02%
18-Nov-15,2079.75,2049.75,2082.5,2043,1.54M,1.50%
17-Nov-15,2049,2047.75,2063.5,2041.5,1.62M,0.05%
16-Nov-15,2048,2006.5,2051,1998.5,1.71M,1.46%
13-Nov-15,2018.5,2040.5,2046,2011.5,2.13M,-1.08%
12-Nov-15,2040.5,2068.5,2077.5,2039.5,1.81M,-1.38%
11-Nov-15,2069,2076.5,2087.25,2067.75,1.17M,-0.43%
10-Nov-15,2078,2072.25,2079,2064.5,1.29M,0.24%
9-Nov-15,2073,2092,2097.75,2062,1.86M,-0.99%
6-Nov-15,2093.75,2094.75,2099,2077.5,1.85M,-0.01%
5-Nov-15,2094,2095.5,2104.75,2084,1.54M,-0.04%
4-Nov-15,2094.75,2102.5,2109.75,2090.5,1.55M,-0.39%
3-Nov-15,2103,2093.25,2110.25,2089,1.35M,0.36%
2-Nov-15,2095.5,2073,2100,2064.25,1.28M,1.05%
30-Oct-15,2073.75,2084.75,2094.75,2069.75,1.75M,-0.44%
29-Oct-15,2083,2081,2086.5,2073.25,1.41M,-0.07%
28-Oct-15,2084.5,2062,2085.25,2055.5,1.89M,1.16%
27-Oct-15,2060.5,2063.75,2064.75,2051.25,1.24M,-0.08%
26-Oct-15,2062.25,2066,2068,2057.5,1.18M,-0.18%
23-Oct-15,2066,2054.25,2074.5,2053.25,2.07M,0.63%
22-Oct-15,2053,2010.5,2056,2008.5,2.10M,2.22%
21-Oct-15,2008.5,2019.75,2034.25,2007.5,1.79M,-0.59%
20-Oct-15,2020.5,2026.5,2031.5,2018.5,1.28M,-0.35%
19-Oct-15,2027.5,2024.5,2028,2014.25,1.31M,0.10%
16-Oct-15,2025.5,2018.25,2026.5,2012.25,1.36M,0.32%
15-Oct-15,2019,1985.75,2019.5,1985,1.73M,1.76%
14-Oct-15,1984,1991.5,2001.75,1982.5,1.78M,-0.50%
13-Oct-15,1994,2012,2014.75,1991.25,1.52M,-0.85%
12-Oct-15,2011,2005.25,2014,2001.75,804.58K,0.17%
9-Oct-15,2007.5,2004,2014,1998.75,1.38M,0.05%
8-Oct-15,2006.5,1987.75,2008.75,1971,1.80M,0.97%
7-Oct-15,1987.25,1961,1991.25,1960.5,1.94M,0.95%
6-Oct-15,1968.5,1973,1982.25,1962.5,1.61M,-0.32%
5-Oct-15,1974.75,1941,1980,1937.25,1.68M,1.63%
2-Oct-15,1943,1917,1943.75,1883,2.47M,1.37%
