Date,Price,Open,High,Low,Vol.,Change %
1-Oct-15,1916.75,1902.5,1929.5,1890.25,2.05M,0.42%
30-Sep-15,1908.75,1875,1910.5,1871.25,2.22M,1.83%
29-Sep-15,1874.5,1876.25,1889.75,1861,2.37M,0.13%
28-Sep-15,1872,1915.5,1929.75,1868.75,2.35M,-2.46%
25-Sep-15,1919.25,1913.25,1951,1910.25,2.08M,0.03%
24-Sep-15,1918.75,1931.75,1936.25,1897.25,2.22M,-0.51%
23-Sep-15,1928.5,1930.5,1941.75,1910.5,1.42M,-0.18%
22-Sep-15,1932,1964.25,1965,1917.75,1.99M,-1.58%
21-Sep-15,1963,1949.25,1969,1938.5,1.51M,-0.36%
18-Sep-15,1970.1,1988,1993.75,1954.75,85.62K,-0.89%
17-Sep-15,1987.75,1997,2021.5,1982.5,522.53K,-0.53%
16-Sep-15,1998.25,1979.75,1999,1972.75,595.80K,0.93%
15-Sep-15,1979.75,1953.25,1983,1945,1.03M,1.32%
14-Sep-15,1954,1963.75,1974.25,1946.5,893.37K,-0.32%
11-Sep-15,1960.25,1949.5,1962.5,1937.25,1.05M,0.55%
10-Sep-15,1949.5,1943.75,1967.25,1928.5,2.27M,0.35%
9-Sep-15,1942.75,1966.5,1992,1935.5,2.14M,-1.17%
8-Sep-15,1965.75,1916.75,1968.75,1915.75,1.88M,1.38%
7-Sep-15,1938.95,1925.5,1944.15,1919.65,-,0.69%
6-Sep-15,1925.75,1917.38,1928.88,1916.95,-,0.21%
4-Sep-15,1921.75,1947.25,1949.25,1907.75,2.14M,-1.25%
3-Sep-15,1946,1947.5,1973.5,1942,2.05M,-0.05%
2-Sep-15,1947,1913.5,1949,1907.25,2.18M,1.62%
1-Sep-15,1916,1965.5,1966.25,1898.75,2.82M,-2.70%
31-Aug-15,1969.25,1986.25,1987.75,1959.25,1.88M,-1.03%
28-Aug-15,1989.75,1988.25,1992.75,1967.25,1.97M,0.03%
27-Aug-15,1989.25,1941.25,1990.25,1934.5,2.94M,2.64%
26-Aug-15,1938,1876,1943,1850.5,3.53M,3.48%
25-Aug-15,1872.75,1872.75,1948.5,1860,3.66M,0.08%
24-Aug-15,1871.25,1964.5,1964.75,1831,5.26M,-5.08%
21-Aug-15,1971.5,2026.25,2029,1967.25,4.17M,-2.67%
20-Aug-15,2025.5,2073.5,2077.75,2024.5,2.58M,-2.28%
19-Aug-15,2072.75,2093.25,2098,2066.5,2.29M,-1.01%
18-Aug-15,2094,2098.25,2103.75,2090.25,1.14M,-0.25%
17-Aug-15,2099.25,2089.5,2100.5,2074.75,1.29M,0.47%
14-Aug-15,2089.5,2079.25,2090.5,2073.75,1.07M,0.43%
13-Aug-15,2080.5,2082.75,2093,2073.25,1.50M,-0.18%
12-Aug-15,2084.25,2080.75,2085.25,2046.5,2.36M,0.22%
11-Aug-15,2079.75,2100.75,2101.75,2070.75,1.78M,-0.95%
10-Aug-15,2099.75,2072,2101.25,2071.75,1.20M,1.27%
7-Aug-15,2073.5,2080,2082.75,2062,1.60M,-0.29%
6-Aug-15,2079.5,2094,2099.25,2070,1.61M,-0.68%
5-Aug-15,2093.75,2082.5,2107,2082.25,1.38M,0.52%
4-Aug-15,2083,2090.5,2096.25,2081.5,1.33M,-0.38%
3-Aug-15,2091,2098.75,2102.5,2080,1.51M,-0.36%
31-Jul-15,2098.5,2101.75,2109.25,2095.25,1.60M,-0.25%
30-Jul-15,2103.75,2099.5,2104.25,2087.75,1.29M,0.11%
29-Jul-15,2101.5,2088,2104.25,2084.5,1.40M,0.68%
28-Jul-15,2087.25,2065.5,2089,2061.5,1.73M,1.10%
27-Jul-15,2064.5,2078.25,2080.75,2056.5,1.78M,-0.63%
24-Jul-15,2077.5,2101,2104,2069.75,1.67M,-1.00%
23-Jul-15,2098.5,2109.25,2113.75,2091.5,1.44M,-0.45%
22-Jul-15,2108,2107.75,2112,2102.25,1.22M,-0.31%
21-Jul-15,2114.5,2121.25,2125,2106.75,1.21M,-0.35%
20-Jul-15,2122,2118,2126.25,2116.5,937.63K,0.15%
17-Jul-15,2118.75,2117,2120,2112.75,903.69K,0.08%
16-Jul-15,2117,2104,2118.5,2102.75,1.11M,0.61%
15-Jul-15,2104.25,2102.5,2107.75,2095,1.15M,0.11%
14-Jul-15,2102,2094,2105.5,2090.5,955.52K,0.36%
13-Jul-15,2094.5,2054.75,2094.75,2052,1.33M,1.23%
10-Jul-15,2069,2044.75,2074.75,2044.75,1.57M,1.36%
9-Jul-15,2041.25,2039.75,2068,2038.25,1.98M,0.10%
8-Jul-15,2039.25,2073,2073.25,2036.25,2.39M,-1.66%
7-Jul-15,2073.75,2067.75,2078,2035,2.53M,0.45%
6-Jul-15,2064.5,2037.25,2071.75,2034.25,1.97M,-0.08%
3-Jul-15,2066.05,2068.05,2071.95,2063.45,-,-0.13%
2-Jul-15,2068.75,2071.5,2079,2062.25,1.25M,-0.11%
1-Jul-15,2071,2054.5,2077.5,2054.5,1.50M,0.80%
30-Jun-15,2054.5,2054.5,2069,2046.75,2.38M,0.20%
29-Jun-15,2050.5,2064,2083.25,2047.25,2.29M,-2.16%
26-Jun-15,2095.75,2094.75,2100.75,2086.25,1.32M,0.08%
25-Jun-15,2094,2101.25,2112.75,2092,1.22M,-0.26%
24-Jun-15,2099.5,2117.5,2118.5,2099,1.16M,-0.80%
23-Jun-15,2116.5,2114.75,2120.5,2111.25,837.13K,0.18%
22-Jun-15,2112.75,2105.75,2122,2103.5,1.10M,-0.21%
19-Jun-15,2117.11,2123.25,2126.5,2118.25,-,-0.28%
18-Jun-15,2123,2097.25,2127.5,2090.5,430.53K,1.22%
17-Jun-15,2097.5,2097.75,2107,2087,550.65K,0.00%
16-Jun-15,2097.5,2083.5,2098.25,2070.5,795.76K,0.65%
15-Jun-15,2084,2087,2089.75,2071.25,1.08M,-0.43%
12-Jun-15,2093,2109,2109.25,2090.25,1.13M,-0.77%
11-Jun-15,2109.25,2106,2114.75,2103.25,1.48M,0.11%
10-Jun-15,2107,2080.75,2108,2080,1.67M,1.30%
9-Jun-15,2080,2080,2084.75,2068.75,1.45M,0.08%
8-Jun-15,2078.25,2092,2093.25,2076.25,1.29M,-0.67%
5-Jun-15,2092.25,2098.75,2102.75,2083.5,1.46M,-0.32%
4-Jun-15,2099,2116.25,2116.5,2091.25,1.72M,-0.80%
3-Jun-15,2116,2107,2120.75,2106.75,1.31M,0.44%
2-Jun-15,2106.75,2111,2116,2094,1.44M,-0.12%
1-Jun-15,2109.25,2107,2117.75,2100.25,1.34M,0.15%
29-May-15,2106,2121.75,2122.75,2102.25,1.69M,-0.74%
28-May-15,2121.75,2120,2122.75,2110.5,1.08M,0.04%
27-May-15,2121,2105.75,2124.25,2101.25,1.29M,0.76%
26-May-15,2105,2124.5,2127,2096,1.59M,-0.82%
25-May-15,2122.45,2125.15,2126.95,2118.65,-,-0.12%
24-May-15,2124.95,2124.45,2126.15,2123.65,-,0.02%
22-May-15,2124.5,2129.25,2131,2122.75,765.94K,-0.16%
21-May-15,2128,2120.75,2132,2115,794.48K,0.26%
20-May-15,2122.5,2124.25,2132.25,2119.25,1.01M,-0.09%
19-May-15,2124.5,2126.75,2134,2121.25,1.00M,-0.07%
18-May-15,2126,2119.25,2128.75,2112.25,917.10K,0.33%
15-May-15,2119,2117.25,2122.75,2113.25,1.02M,0.07%
14-May-15,2117.5,2096,2118.25,2092,1.10M,1.10%
13-May-15,2094.5,2096.25,2106.5,2091.5,1.34M,-0.02%
12-May-15,2095,2097.75,2101,2079.25,1.48M,-0.13%
11-May-15,2097.75,2110,2113.5,2095.75,1.15M,-0.51%
8-May-15,2108.5,2085.25,2113.5,2084,1.38M,1.16%
7-May-15,2084.25,2074.75,2088.25,2057,1.44M,0.48%
6-May-15,2074.25,2085.5,2093.75,2061.25,1.76M,-0.47%
5-May-15,2084,2109.5,2111.75,2081.5,1.59M,-1.20%
4-May-15,2109.25,2101.75,2115,2098,1.00M,0.37%
1-May-15,2101.5,2082.75,2102.5,2080.5,1.02M,1.08%
30-Apr-15,2079,2098.25,2102,2070.25,2.03M,-0.95%
29-Apr-15,2099,2110.75,2112.5,2090.5,1.74M,-0.62%
28-Apr-15,2112,2103.75,2112.5,2088.25,1.48M,0.34%
27-Apr-15,2104.75,2113.25,2119.75,2100.25,1.21M,-0.33%
24-Apr-15,2111.75,2107.5,2114.75,2103,958.31K,0.23%
23-Apr-15,2107,2099.25,2114.5,2087.5,1.36M,0.32%
22-Apr-15,2100.25,2092,2103.75,2080.25,1.19M,0.44%
21-Apr-15,2091,2089.5,2105.25,2087.25,1.05M,0.00%
20-Apr-15,2091,2081,2097.5,2078.5,1.12M,0.75%
17-Apr-15,2075.5,2101.25,2101.75,2064.5,1.82M,-1.20%
16-Apr-15,2100.75,2101.5,2104.75,2089,1.11M,0.05%
15-Apr-15,2099.75,2091.75,2105.5,2087.25,1.05M,0.42%
14-Apr-15,2091,2087,2092.75,2075.75,1.27M,0.22%
13-Apr-15,2086.5,2095.25,2101.25,2085.25,1.08M,-0.43%
10-Apr-15,2095.5,2086,2096.25,2083,880.53K,0.47%
9-Apr-15,2085.75,2077.75,2087,2066.75,1.21M,0.47%
8-Apr-15,2076,2068.5,2080.25,2064.5,1.22M,0.40%
7-Apr-15,2067.75,2071.5,2082.75,2066,1.05M,-0.27%
6-Apr-15,2073.25,2039.5,2080,2038.75,948.45K,0.67%
3-Apr-15,2059.5,2060,2063.75,2038,95.92K,0.00%
2-Apr-15,2059.5,2055.25,2064.75,2044,1.05M,0.32%
1-Apr-15,2053,2058,2060.75,2033.5,1.82M,-0.38%
31-Mar-15,2060.75,2074.75,2076.75,2056.25,1.60M,-0.71%
30-Mar-15,2075.5,2052.75,2081.75,2047.25,1.24M,1.12%
27-Mar-15,2052.5,2050,2057.75,2041,1.16M,0.20%
26-Mar-15,2048.5,2056,2058.75,2033.25,1.84M,-0.26%
25-Mar-15,2053.75,2085.25,2089.25,2052.25,1.78M,-1.50%
24-Mar-15,2085,2094,2101,2083,1.19M,-0.47%
23-Mar-15,2094.75,2097.75,2107,2093.25,957.58K,-0.20%
20-Mar-15,2099.02,2088.5,2105.5,2086.5,-,0.41%
19-Mar-15,2090.5,2101,2107.25,2085,341.01K,-0.48%
18-Mar-15,2100.5,2074.25,2107.75,2060.5,644.41K,1.25%
17-Mar-15,2074.5,2074.5,2078.75,2064.25,953.28K,-0.10%
16-Mar-15,2076.5,2050.75,2081.75,2044.5,946.44K,1.31%
13-Mar-15,2049.75,2064.25,2068.75,2040,1.21M,-0.69%
12-Mar-15,2064,2042,2066.5,2038.25,1.63M,1.20%
11-Mar-15,2039.5,2044.25,2052.25,2038.25,1.71M,-0.12%
10-Mar-15,2042,2077.5,2078,2041.25,1.90M,-1.72%
9-Mar-15,2077.75,2073.5,2082.5,2066,1.19M,0.34%
6-Mar-15,2070.75,2099.5,2103.5,2065.5,1.90M,-1.38%
5-Mar-15,2099.75,2096.5,2103.5,2093.25,1.10M,0.16%
4-Mar-15,2096.5,2104.75,2104.75,2085.25,1.49M,-0.39%
3-Mar-15,2104.75,2114,2114.5,2095.5,1.36M,-0.44%
2-Mar-15,2114,2104,2115.5,2100.5,1.08M,0.54%
27-Feb-15,2102.75,2109.5,2111,2100.75,1.21M,-0.34%
26-Feb-15,2110,2110.5,2114.75,2101.5,1.18M,-0.01%
25-Feb-15,2110.25,2113.75,2117.75,2107.25,974.71K,-0.17%
24-Feb-15,2113.75,2106.25,2115.75,2102.75,1.08M,0.33%
23-Feb-15,2106.75,2107.25,2108.25,2099.75,849.70K,-0.01%
20-Feb-15,2107,2096,2108.75,2082.25,1.65M,0.56%
19-Feb-15,2095.25,2095.25,2099.5,2087.25,1.14M,-0.01%
18-Feb-15,2095.5,2096.5,2098.5,2088.5,1.09M,-0.02%
17-Feb-15,2096,2091.25,2098.75,2080.75,1.23M,0.57%
16-Feb-15,2084.15,2089.45,2093.65,2081.65,-,-0.26%
15-Feb-15,2089.65,2091.65,2093.65,2089.65,-,-0.18%
13-Feb-15,2093.5,2083,2095,2081.5,1.22M,0.46%
12-Feb-15,2084,2071.5,2085.5,2058.5,1.43M,0.88%
11-Feb-15,2065.75,2062.75,2079.5,2053.25,1.30M,0.17%
10-Feb-15,2062.25,2043.75,2066.5,2040.5,1.40M,0.97%
9-Feb-15,2042.5,2050,2051.75,2036.5,878.10K,-0.51%
6-Feb-15,2053,2056.25,2068,2044.5,788.33K,-0.10%
5-Feb-15,2055,2025,2058.75,2020.75,1.34M,1.23%
4-Feb-15,2030,2040.5,2049.25,2022.75,1.70M,-0.59%
3-Feb-15,2042,2015,2044,2007,1.71M,1.24%
2-Feb-15,2017,1990.5,2018.5,1973.75,2.04M,1.43%
30-Jan-15,1988.5,2019.25,2020.5,1986.25,2.35M,-1.49%
29-Jan-15,2018.5,1993.5,2020,1982,2.12M,1.36%
28-Jan-15,1991.5,2036.5,2046.5,1991.25,2.09M,-1.90%
27-Jan-15,2030,2054,2054.75,2013.25,1.96M,-1.14%
26-Jan-15,2053.5,2035,2055,2025.5,1.26M,0.46%
23-Jan-15,2044,2056.5,2062.5,2042.25,1.35M,-0.61%
22-Jan-15,2056.5,2026.75,2059.25,2019.25,1.83M,1.48%
21-Jan-15,2026.5,2015.75,2032.75,2005.25,1.64M,0.48%
20-Jan-15,2016.75,2013.5,2026.5,1997.5,1.81M,0.34%
19-Jan-15,2009.95,2010.45,2023.65,2003.15,-,-0.03%
18-Jan-15,2010.65,2013.65,2013.65,2008.55,-,-0.12%
16-Jan-15,2013,1980.75,2014.25,1970.25,2.02M,1.21%
15-Jan-15,1989,2009.75,2027.25,1978.25,2.26M,-0.92%
14-Jan-15,2007.5,2017.25,2019.5,1981.25,2.52M,-0.42%
13-Jan-15,2016,2023.75,2051.75,2001,2.50M,-0.32%
12-Jan-15,2022.5,2034.5,2048.25,2015.25,1.62M,-0.63%
9-Jan-15,2035.25,2053.75,2062,2031.25,1.91M,-0.96%
8-Jan-15,2055,2020.5,2058.5,2020.25,1.56M,1.76%
7-Jan-15,2019.5,1996.5,2023.75,1995.75,1.76M,1.25%
6-Jan-15,1994.5,2019,2023.5,1984.25,2.35M,-1.07%
5-Jan-15,2016,2045.75,2048.25,2009.5,2.03M,-1.48%
2-Jan-15,2046.25,2055,2067.25,2038.75,1.36M,-0.62%
1-Jan-15,2058.95,2051.65,2059.15,2051.65,-,0.31%
31-Dec-14,2052.5,2076.25,2082.75,2050.75,836.22K,-1.17%
30-Dec-14,2076.75,2087.5,2088.5,2073,718.03K,-0.43%
29-Dec-14,2085.75,2086,2088.75,2076,636.35K,0.07%
26-Dec-14,2084.25,2078.75,2088.75,2078.5,309.28K,0.10%
25-Dec-14,2082.15,2078.55,2082.15,2078.55,-,0.16%
24-Dec-14,2078.75,2078.75,2083.5,2077,235.05K,-0.01%
23-Dec-14,2079,2073,2084.5,2071.5,777.81K,0.31%
22-Dec-14,2072.5,2065,2076,2064,858.55K,0.56%
19-Dec-14,2061.01,2066,2079.75,2061.25,82.35K,-0.19%
18-Dec-14,2065,2013.75,2068,2010.75,538.25K,2.52%
17-Dec-14,2014.25,1973.5,2017,1972.75,785.29K,2.17%
16-Dec-14,1971.5,1991.25,2018,1968.25,1.22M,-0.93%
15-Dec-14,1990,1998.75,2019.25,1981.5,1.13M,-0.36%
12-Dec-14,1997.25,2029.5,2032.25,1996.5,1.49M,-1.66%
11-Dec-14,2031,2026.25,2056.5,2023.75,2.26M,0.22%
10-Dec-14,2026.5,2057.75,2060,2023.25,2.38M,-1.51%
9-Dec-14,2057.5,2060.25,2062.25,2033.25,1.89M,-0.10%
8-Dec-14,2059.5,2075.75,2077.5,2053.75,1.41M,-0.79%
5-Dec-14,2076,2071.75,2079,2068.5,1.15M,0.19%
4-Dec-14,2072,2073,2077.25,2061.25,1.37M,-0.02%
3-Dec-14,2072.5,2066.5,2076,2063.25,925.31K,0.31%
2-Dec-14,2066,2051,2068,2050.75,1.15M,0.74%
1-Dec-14,2050.75,2063.25,2064,2048.25,1.47M,-0.75%
28-Nov-14,2066.25,2074,2074.75,2063.5,783.12K,-0.23%
27-Nov-14,2070.95,2072.55,2074.65,2068.45,-,-0.06%
26-Nov-14,2072.25,2068.25,2075.25,2065.25,743.54K,0.23%
25-Nov-14,2067.5,2067.25,2073,2062.75,977.86K,0.00%
24-Nov-14,2067.5,2062.25,2069,2060.75,793.92K,0.28%
21-Nov-14,2061.75,2052.25,2072.25,2049.75,1.63M,0.48%
20-Nov-14,2052,2047,2052.75,2035.25,1.13M,0.23%
19-Nov-14,2047.25,2048.75,2050.5,2037.75,1.19M,-0.06%
18-Nov-14,2048.5,2039.25,2054,2035.75,1.15M,0.43%
17-Nov-14,2039.75,2038.5,2040.5,2025.25,1.06M,0.09%
14-Nov-14,2038,2033,2039.75,2032,1.05M,0.20%
13-Nov-14,2034,2034.75,2043.75,2026.75,1.54M,-0.10%
12-Nov-14,2036,2036.5,2037.25,2026.75,1.08M,-0.02%
11-Nov-14,2036.5,2033.75,2039,2031,779.71K,0.12%
10-Nov-14,2034,2025.75,2035,2021,967.81K,0.39%
7-Nov-14,2026,2027.25,2033.5,2020.5,1.28M,-0.10%
6-Nov-14,2028,2018.5,2029.25,2010.75,1.43M,0.46%
5-Nov-14,2018.75,2006.25,2020.5,2003.75,1.57M,0.66%
4-Nov-14,2005.5,2010.5,2013.75,1995.25,1.52M,-0.27%
3-Nov-14,2011,2011.25,2019.25,2007,1.36M,-0.02%
31-Oct-14,2011.5,1987.75,2016.75,1986.75,1.92M,1.16%
30-Oct-14,1988.5,1971.75,1994.25,1959.25,1.98M,0.82%
29-Oct-14,1972.25,1976,1985.75,1962,1.90M,-0.39%
28-Oct-14,1980,1957.75,1980.75,1956.75,1.57M,1.18%
27-Oct-14,1957,1960.25,1965.75,1944.5,1.45M,-0.14%
24-Oct-14,1959.75,1946,1961.25,1931.75,1.60M,0.71%
23-Oct-14,1946,1924.5,1956.25,1922.25,2.01M,1.09%
22-Oct-14,1925,1938.25,1943.75,1920.25,2.02M,-0.67%
21-Oct-14,1938,1903.5,1939.75,1885.75,2.24M,2.00%
20-Oct-14,1900,1884,1904.5,1872.25,1.65M,1.01%
17-Oct-14,1881,1853,1891.75,1851,2.58M,1.65%
16-Oct-14,1850.5,1846.75,1869.75,1815.25,3.37M,0.20%
15-Oct-14,1846.75,1878.25,1883.25,1813,4.66M,-1.49%
14-Oct-14,1874.75,1866.25,1892.75,1864.75,3.11M,0.50%
13-Oct-14,1865.5,1892,1906,1863.75,2.95M,-1.52%
10-Oct-14,1894.25,1917,1931.25,1893.25,3.07M,-1.60%
9-Oct-14,1925,1961.5,1968.5,1915.25,3.10M,-1.87%
8-Oct-14,1961.75,1926.25,1964,1918,2.52M,1.75%
7-Oct-14,1928,1953.25,1956.25,1924.25,2.17M,-1.43%
6-Oct-14,1956,1961,1971,1950.5,1.73M,-0.22%
3-Oct-14,1960.25,1938.5,1964.5,1935.75,1.56M,1.12%
2-Oct-14,1938.5,1940.75,1945.75,1918.25,2.72M,-0.12%
1-Oct-14,1940.75,1961,1967,1933.75,2.45M,-1.26%
30-Sep-14,1965.5,1968.75,1978.25,1960.5,1.99M,-0.20%
29-Sep-14,1969.5,1974.75,1977,1955.5,1.79M,-0.33%
26-Sep-14,1976,1961,1979.25,1956.5,1.68M,0.74%
25-Sep-14,1961.5,1990.75,1991.5,1957.75,2.32M,-1.48%
24-Sep-14,1991,1969.75,1992.5,1969.5,1.57M,0.95%
23-Sep-14,1972.25,1984,1988,1968.25,1.63M,-0.70%
22-Sep-14,1986.25,2002,2006.5,1981.75,1.58M,-1.79%
19-Sep-14,2022.46,2013.5,2022.5,2013.25,75.63K,0.51%
18-Sep-14,2012.25,2003.5,2014.5,2001,333.68K,0.54%
17-Sep-14,2001.5,1999.5,2010.75,1991.25,623.84K,0.10%
16-Sep-14,1999.5,1984.75,2002.5,1978.5,884.64K,0.77%
15-Sep-14,1984.25,1981.75,1987.25,1972,854.38K,-0.03%
12-Sep-14,1984.75,1999.25,1999.25,1979.5,1.25M,-0.61%
11-Sep-14,1997,1994.5,1999.5,1985,1.74M,0.10%
10-Sep-14,1995,1989.5,1996.25,1981.5,1.59M,0.26%
9-Sep-14,1989.75,2000.25,2003,1983.25,1.77M,-0.54%
8-Sep-14,2000.5,2006.5,2006.75,1994,1.21M,-0.27%
5-Sep-14,2006,1999,2007.75,1988.25,1.69M,0.41%
4-Sep-14,1997.75,1998.75,2010,1990.75,1.52M,-0.05%
3-Sep-14,1998.75,2000.5,2011,1996.25,1.30M,-0.05%
2-Sep-14,1999.75,1999,2006.25,1992.75,1.24M,-0.05%
1-Sep-14,2000.75,2000.15,2001.45,1997.45,-,-0.04%
29-Aug-14,2001.5,1999.25,2003.75,1992.25,1.04M,0.24%
28-Aug-14,1996.75,1996.75,1999.5,1987.5,1.09M,-0.01%
27-Aug-14,1997,1999.25,2000.5,1993.5,761.37K,-0.08%
26-Aug-14,1998.5,1994.5,2002.75,1992.25,878.01K,0.18%
25-Aug-14,1995,1990,1999.75,1988.75,853.07K,0.36%
22-Aug-14,1987.75,1989.75,1991.5,1981.5,1.12M,-0.09%
21-Aug-14,1989.5,1982.75,1992,1980.75,841.55K,0.32%
20-Aug-14,1983.25,1977.75,1986,1973,1.06M,0.30%
19-Aug-14,1977.25,1968.5,1979.75,1968.25,868.38K,0.50%
18-Aug-14,1967.5,1955.75,1969,1955.75,890.47K,0.77%
15-Aug-14,1952.5,1954.25,1961,1937.25,1.81M,-0.05%
14-Aug-14,1953.5,1946,1955,1942,967.19K,0.45%
13-Aug-14,1944.75,1932.25,1946.5,1930.75,1.12M,0.74%
12-Aug-14,1930.5,1934,1938.75,1923.5,1.23M,-0.10%
11-Aug-14,1932.5,1923.5,1941,1923.25,1.18M,0.45%
